ImageID,Source,LabelName,Confidence,XMin,XMax,YMin,YMax,IsOccluded,IsTruncated,IsGroupOf,IsDepiction,IsInside,id,ClassName
7369343250348752,xclick,/m/09qck,1,0.010737,0.329993,0.101562,0.9375,0,0,0,0,0,/m/09qck,Banana
7369343250348752,xclick,/m/09qck,1,0.103794,0.315676,0.041016,0.674805,1,0,0,0,0,/m/09qck,Banana
7369343250348752,xclick,/m/09qck,1,0.121689,0.958482,0.027344,0.59082,1,0,0,0,0,/m/09qck,Banana
75acb5e0bef7904f,activemil,/m/09qck,1,0.1425,0.419375,0.710833,0.888333,0,0,0,0,0,/m/09qck,Banana
7f9b3cda17071d64,xclick,/m/09qck,1,0.676471,0.810458,0.738562,0.880719,1,0,0,0,0,/m/09qck,Banana
7f9b3cda17071d64,xclick,/m/09qck,1,0.730392,0.856209,0.736928,0.828431,0,0,0,0,0,/m/09qck,Banana
84d8bec4477d246d,xclick,/m/09qck,1,0.06625,0.828125,0.0,0.999167,1,1,1,0,0,/m/09qck,Banana
84d8bec4477d246d,xclick,/m/09qck,1,0.61125,0.73375,0.345833,0.6925,0,0,0,0,0,/m/09qck,Banana
8c3262c88e6dcea2,activemil,/m/09qck,1,0.199375,0.35625,0.75146,0.937448,0,0,0,0,0,/m/09qck,Banana
8c3262c88e6dcea2,xclick,/m/09qck,1,0.0,0.10125,0.376147,0.581318,1,1,1,0,0,/m/09qck,Banana
8c3262c88e6dcea2,xclick,/m/09qck,1,0.163125,0.999375,0.482902,0.999166,1,1,1,0,0,/m/09qck,Banana
8c3262c88e6dcea2,xclick,/m/09qck,1,0.446875,0.49,0.160967,0.241868,1,0,1,0,0,/m/09qck,Banana
927f662001948e85,xclick,/m/09qck,1,0.0,0.906863,0.140523,0.563725,1,1,0,0,0,/m/09qck,Banana
927f662001948e85,xclick,/m/09qck,1,0.0,0.998366,0.321895,0.843137,1,1,0,0,0,/m/09qck,Banana
94ca7f03a7aecff5,xclick,/m/09qck,1,0.185625,0.34625,0.133584,0.319849,1,0,0,0,0,/m/09qck,Banana
95abb4178cb6d412,activemil,/m/09qck,1,0.115,0.47125,0.021667,0.488333,-1,-1,-1,-1,-1,/m/09qck,Banana
95abb4178cb6d412,xclick,/m/09qck,1,0.0,0.99875,0.0,0.79,1,1,1,0,0,/m/09qck,Banana
95abb4178cb6d412,xclick,/m/09qck,1,0.61125,0.66875,0.086667,0.168333,0,0,0,0,0,/m/09qck,Banana
9f9f0e8911b0c242,activemil,/m/09qck,1,0.77375,0.980625,0.621013,0.836773,0,0,0,0,0,/m/09qck,Banana
9f9f0e8911b0c242,xclick,/m/09qck,1,0.5175,0.9775,0.483114,0.809568,1,0,1,0,0,/m/09qck,Banana
d369913638f28591,activemil,/m/09qck,1,0.218125,0.90625,0.064965,0.906419,0,0,0,0,0,/m/09qck,Banana
dbf149659c0cba44,activemil,/m/09qck,1,0.070577,0.410632,0.066875,0.943125,0,0,0,0,0,/m/09qck,Banana
f045d1819e2d038d,xclick,/m/09qck,1,0.225,0.555625,0.77955,0.999062,0,1,1,0,0,/m/09qck,Banana
f045d1819e2d038d,xclick,/m/09qck,1,0.604375,0.999375,0.654784,0.999062,0,1,1,0,0,/m/09qck,Banana
f7cb94b068939713,activemil,/m/09qck,1,0.343125,0.534375,0.490833,0.720833,0,0,0,0,0,/m/09qck,Banana
fa0835ecc2fcb931,activemil,/m/09qck,1,0.1975,0.66,0.695833,0.9775,0,0,0,0,0,/m/09qck,Banana
